start	end	text
3213220	3215220	We will be using
3215220	3217220	A very wide
3217220	3219220	A very wide signal
3219220	3221220	Actually we don't care about
3221220	3223220	We don't care about vibrato
3223220	3225220	For the attack
3225220	3227220	So let's just use
3229220	3231220	Our simple FM
3231220	3233220	Method
3233220	3235220	What we can do
3235220	3237220	Is
3239220	3241220	Around FC
3241220	3243220	To
3243220	3245220	Actually for this one
3245220	3247220	We don't even care about
3249220	3251220	If the
3251220	3253220	Components are actually multiples
3253220	3255220	Of the frequency or not
3255220	3257220	Because it will be decreasing so fast
3261220	3263220	So let's have exponential
3263220	3265220	Of minus 20
3265220	3267220	Times time
3267220	3269220	Here let's have an index of modulation
3269220	3271220	Of
3271220	3273220	10 kHz divided by F
3273220	3275220	And here it goes
3275220	3277220	Yeah
3289220	3291220	Yeah, that's a bit 3D
3291220	3293220	Actually let's run this
3293220	3295220	To multiple a bit
3305220	3307220	Yeah
3309220	3311220	All right
3313220	3315220	Now we can play a bit with the envelope
3315220	3317220	Of it
3317220	3319220	To make it
3319220	3321220	A bit
3321220	3323220	A bit more punchy
3323220	3325220	More plucky
3327220	3329220	So when you have an audio compressor
3329220	3331220	It's a volume knob
3331220	3333220	That goes
3333220	3335220	It turns down the loud sounds with some delay
3335220	3337220	And it's used creatively
3337220	3339220	In many mixes
3339220	3341220	Because due to that delay
3341220	3343220	It kind of adds
3343220	3345220	A wobbly
3345220	3347220	Feeling to the sound
3347220	3349220	And it can get artistic very easily
3349220	3351220	So what it would do
3351220	3353220	Here
3353220	3355220	On our signal is it would detect
3355220	3357220	The transient of our synth
3357220	3359220	And with some delay
3359220	3361220	It would turn the signal down
3361220	3363220	So the transient would pass through
3363220	3365220	And then we get some turning down
3365220	3367220	And then once
3367220	3369220	We're in the body of the sound
3369220	3371220	It would turn back up a bit slowly
3377220	3379220	Yeah, let's use the envelope
3387220	3389220	So we're getting
3389220	3391220	A different kind of
3391220	3393220	Feeling
3393220	3395220	Depending on
3395220	3397220	So it changes the attack
3397220	3399220	Basically from
3401220	3403220	Hear it again
3403220	3405220	Now it's very plucky
3407220	3409220	Now it kind of spills over
3411220	3413220	I like the plucky one
3413220	3415220	And then
3415220	3417220	Let's have it
3417220	3419220	Go back up
3421220	3423220	After
3423220	3425220	Let's say
3425220	3427220	Let's say half a second
3427220	3429220	But not too much
3435220	3437220	Right now it's feeling
3437220	3439220	It's kind of pumping
3439220	3441220	It's kind of pushing down the sound
3441220	3443220	And letting it back up
3443220	3445220	I don't know if you notice
3445220	3447220	But that's one way
3447220	3449220	To help our synth
3449220	3451220	Come through in the mix
3453220	3455220	Ok, let's define
3457220	3459220	A lead synth pattern
3459220	3461220	So for the code pattern
3461220	3463220	We used
3463220	3465220	These things here
3465220	3467220	For the lead synth pattern
3467220	3469220	What I will be doing is defining
3469220	3471220	A macro
3471220	3473220	Um
3473220	3475220	Which
3475220	3477220	Adds a note
3477220	3479220	To the signal
3479220	3481220	So it will be
3481220	3483220	Using a note number
3483220	3485220	And a certain beat duration
3487220	3489220	What it will do
3489220	3491220	Is
3491220	3493220	If T is positive
3495220	3497220	And T is
3497220	3499220	Less than B
3499220	3501220	Times beat duration
3501220	3503220	Add
3509220	3511220	Elite synth
3511220	3513220	Of
3513220	3515220	What will be the frequency
3515220	3517220	The frequency will be Nfb
3517220	3519220	And time T
3521220	3523220	Moreover
3525220	3527220	We should make sure that the envelope
3527220	3529220	Goes back down to 0
3529220	3531220	So let's do a smooth step
3533220	3535220	No, sorry
3535220	3537220	NfNN
3541220	3543220	So we should define a smooth step
3543220	3545220	That goes back down after B
3549220	3551220	So it will be B times B
3551220	3553220	Ture
3553220	3555220	And it will be 1
3555220	3557220	100th of a second before
3557220	3559220	And it will be 0 afterwards
3559220	3561220	Right
3561220	3563220	And then what do we do
3563220	3565220	We say T minus equals
3565220	3567220	Big time speed tier
3569220	3571220	In order to
3571220	3573220	Skip to the next
3573220	3575220	Note
3577220	3579220	And return sig
3579220	3581220	So
3583220	3585220	So now
3585220	3587220	What should happen
3587220	3589220	If we can do
3591220	3593220	Let's say
3593220	3595220	We should play
3595220	3597220	How do we play a basic scale
3597220	3599220	A basic arpeggio
3599220	3601220	Well
3601220	3603220	Let's say AC
3605220	3607220	D
3607220	3609220	And A
3613220	3615220	This should play
3619220	3621220	And A minor arpeggio
3625220	3627220	Perfect
3629220	3631220	So it's super boring but
3631220	3633220	We're getting there
3633220	3635220	Let us
3637220	3639220	Let us define
3639220	3641220	An interesting pattern
3641220	3643220	With that
3643220	3645220	So now it's the moment when we get creative
3645220	3647220	And try to find a funny melody
3647220	3649220	I have one in my head right now
3651220	3653220	So it happens to repeat
3655220	3657220	Every 8 beats
3659220	3661220	Let's do max T0
3661220	3663220	Like the previous time to avoid
3663220	3665220	Having anything
3665220	3667220	With negative time
3669220	3671220	1.75
3671220	3673220	Beats
3673220	3675220	Of silence
3675220	3677220	At the start
3677220	3679220	But when it repeats
3679220	3681220	It might be playing some sound
3681220	3683220	At the start of the bar
3685220	3687220	Let's do that before doing the modular
3687220	3689220	And then we will be playing
3701220	3703220	Right
3703220	3705220	So this is the pattern
3705220	3707220	I've come up with
3709220	3711220	I've actually not listened to it yet
3711220	3713220	So I'm not sure if it actually works
3713220	3715220	But let's try that
3717220	3719220	And
3725220	3727220	Yeah, that's exactly
3727220	3729220	What I wanted
3731220	3733220	Like for the previous sound
3733220	3735220	Let's add
3735220	3737220	Some delay to it
3741220	3743220	One thing we can do
3743220	3745220	Is
3745220	3747220	This one
3747220	3749220	Like this
3749220	3751220	Have
3751220	3753220	Another version
3753220	3755220	With
3755220	3757220	0.75 beats
3759220	3761220	Of delay
3765220	3767220	And have a third one
3767220	3769220	With one and a half
3771220	3773220	Beats of delay
3775220	3777220	And
3781220	3783220	Which decrease in amplitude
3783220	3785220	Each time
3787220	3789220	So what will that sound like
3801220	3803220	Right, that's pretty nice
3805220	3807220	I think
3807220	3809220	We also need
3809220	3811220	To have some fake
3811220	3813220	Early reflections
3813220	3815220	So let me put
3815220	3817220	Something like
3817220	3819220	5 milliseconds of delay
3819220	3821220	And have this
3823220	3825220	Be
3829220	3831220	Like that maybe
3835220	3837220	Oh
3847220	3849220	Oh, it's not working
3849220	3851220	Oh, it's not working
3853220	3855220	Recursive function called
3855220	3857220	Yeah
3865220	3867220	Excellent
3871220	3873220	I think that will be it
3873220	3875220	For today guys
3875220	3877220	I was really glad
3877220	3879220	You could follow up until the end
3879220	3881220	Don't hesitate to share it with me
3881220	3883220	If you're doing anything creative
3883220	3885220	Anything fun
3885220	3887220	With all these ideas
3887220	3889220	You can find the link in the description
3889220	3891220	For this very script
3891220	3893220	That we have been getting to here
3895220	3897220	And in the next episode
3897220	3899220	We will be having a look at some more
3899220	3901220	Instruments
3901220	3903220	That we can create
3903220	3905220	Using frequency modulation
3905220	3907220	And some tricks
3907220	3909220	We will be doing bass
3909220	3911220	Marimba
3911220	3913220	And I think another lead sound
3913220	3915220	So that then we will be
3915220	3917220	Equipped
3917220	3919220	To start
3919220	3921220	Creating a whole song
3921220	3923220	Until then
3923220	3925220	Take care
